ID,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,average,
114,Star Wars: Empire vs. Rebellion,2,2,60,60,60,2014,7.60738,
115,Star Wars: Rebellion,2,4,240,240,180,2016,6.36818,
116,Star Wars: Rebellion – Rise of the Empire,2,4,240,240,180,2018,8.43461,
117,Star Wars: X-Wing Miniatures Game,2,2,45,45,30,2012,8.8652,
118,Star Wars: X-Wing (Second Edition),2,2,45,45,30,2018,7.7439,
119,Stworze,1,5,180,180,90,2017,8.48456,
120,Sun Tzu,2,2,30,30,30,2014,6.36699,
121,Codenames,2,8,15,15,15,2015,7.05668,
122,Takenoko,2,4,45,45,45,2014,7.69216,
123,'That''s Pretty Clever',1,4,30,30,30,2018,7.30044,
124,Tiddledy Winks,1,6,10,10,10,1888,7.64602,
125,UNO Junior,2,4,20,20,20,1992,3.87847,
126,Virus!,2,6,20,20,20,2015,5.65341,
127,Who am I?,2,6,20,20,20,0,6.70413,
128,3932,thing,Super Motherload,2,4,75,75,5.36286,
129,Wiochmen 2,2,6,30,30,30,2007,53795475,
130,Ticket to Ride: Europe,2,5,60,60,30,2007,5.66207,
131,Ticket to Ride: First Journey (Europe),2,4,30,30,15,2017,7.55787,
132,Wyprawa do dżungli,2,4,20,20,20,2013,7.03476,
133,The Lord of the Rings: The Battle for Middle-Earth,2,4,30,30,30,2014,5.42308,
134,Yeti,2,5,40,40,20,2016,5.47571,
135,Lost Cities,2,2,30,30,30,2007,6.33277,
136,Forbidden Island,2,4,30,30,30,2011,7.1578,
137,Zombiaki,2,2,15,15,15,2013,6.81423,
138,,,,,,,,6.16637,
139,,,,,,,,,
140,,,,,,,,,
141,,,,,,,,,
142,,,,,,,,,
143,,,,,,,,,
144,,,,,,,,,
145,,,,,,,,,
146,,,,,,,,,
147,,,,,,,,,
148,,,,,,,,,
149,,,,,,,,,
150,,,,,,,,,
151,,,,,,,,,
152,,,,,,,,,
153,,,,,,,,,
154,,,,,,,,,
155,,,,,,,,,
156,,,,,,,,,
157,,,,,,,,,
158,,,,,,,,,
159,,,,,,,,,
160,,,,,,,,,
161,,,,,,,,,
162,,,,,,,,,
163,,,,,,,,,
164,,,,,,,,,
165,,,,,,,,,
